accuracy,loss,auprc,auroc,precision_14,recall_14,val_accuracy,val_loss,val_auprc,val_auroc,val_precision_14,val_recall_14,lr
0.6094473600387573,0.6421590447425842,0.6820625066757202,0.6651901602745056,0.6105005741119385,0.6046819686889648,0.6671592593193054,0.600179135799408,0.7606833577156067,0.7399733066558838,0.7591710090637207,0.4896475672721863,0.0010000000474974513
0.6858574748039246,0.5796747803688049,0.7703117728233337,0.7585727572441101,0.7105906009674072,0.6271343231201172,0.7041528820991516,0.5567043423652649,0.798790454864502,0.7806822061538696,0.7107759714126587,0.6884416341781616,0.0010000000474974513
0.7152928709983826,0.5480904579162598,0.8024465441703796,0.7922038435935974,0.7407209873199463,0.6624763011932373,0.7152696251869202,0.5426127314567566,0.8121779561042786,0.7953505516052246,0.71640545129776,0.712645411491394,0.0010000000474974513
0.731922447681427,0.5273571014404297,0.8204526305198669,0.8113469481468201,0.7557058930397034,0.6854169368743896,0.722055196762085,0.5351476669311523,0.8178672790527344,0.8016083240509033,0.7604749798774719,0.6483057141304016,0.0010000000474974513
0.7428715229034424,0.5130223035812378,0.8320221304893494,0.8235663175582886,0.7653306722640991,0.7005486488342285,0.7283481955528259,0.526780366897583,0.8240478038787842,0.8086852431297302,0.7520718574523926,0.681290864944458,0.0010000000474974513
0.7506040334701538,0.5026195645332336,0.8399425148963928,0.8319860100746155,0.7725656032562256,0.7103172540664673,0.731167733669281,0.5259831547737122,0.8258641958236694,0.810775876045227,0.7602195143699646,0.6753460764884949,0.0010000000474974513
0.7571306228637695,0.4936087131500244,0.8464573621749878,0.8389768600463867,0.7780512571334839,0.7195104956626892,0.7317112684249878,0.5252125859260559,0.8277546763420105,0.8128591179847717,0.7668205499649048,0.665919303894043,0.0010000000474974513
0.7615945339202881,0.48722943663597107,0.8511911034584045,0.8436981439590454,0.783001184463501,0.7237737774848938,0.7360764145851135,0.520057201385498,0.8317023515701294,0.8170881867408752,0.7584802508354187,0.6927388310432434,0.0010000000474974513
0.7660786509513855,0.4806760847568512,0.8557040095329285,0.8486552834510803,0.7875880002975464,0.7286825180053711,0.737588107585907,0.5182782411575317,0.832979679107666,0.8189374208450317,0.7560873031616211,0.7014692425727844,0.0010000000474974513
0.7696189880371094,0.47590622305870056,0.858758270740509,0.8521414399147034,0.790463387966156,0.7337377071380615,0.737138032913208,0.5181066393852234,0.8328310251235962,0.819071888923645,0.753822386264801,0.7042717337608337,0.0010000000474974513
0.7725956439971924,0.4713166356086731,0.8619735836982727,0.8553224205970764,0.7941330075263977,0.7359840273857117,0.7370191216468811,0.5185905694961548,0.8344234228134155,0.8210235238075256,0.7316830158233643,0.7485350370407104,0.0010000000474974513
0.7751412987709045,0.4673340916633606,0.8644244074821472,0.8581531047821045,0.7967492938041687,0.7387334704399109,0.7373842597007751,0.5219098329544067,0.8325515985488892,0.8184424638748169,0.7709787487983704,0.6753970384597778,0.0010000000474974513
0.7776519060134888,0.4642067551612854,0.8666961193084717,0.8601363897323608,0.7995894551277161,0.7410392165184021,0.7388789653778076,0.5225357413291931,0.8336837887763977,0.8191544413566589,0.7777031660079956,0.6689766645431519,0.0010000000474974513
0.7800447344779968,0.46065667271614075,0.8689231872558594,0.8626839518547058,0.801679253578186,0.7441878914833069,0.7393460869789124,0.5193569660186768,0.834689199924469,0.8208346366882324,0.7638709545135498,0.6928747296333313,0.0010000000474974513
0.7819672226905823,0.45781561732292175,0.8705768585205078,0.8645739555358887,0.8035870790481567,0.7463598847389221,0.7389554381370544,0.5219007134437561,0.8341144323348999,0.8200334906578064,0.7681502103805542,0.684518039226532,0.0010000000474974513
0.7837209701538086,0.4554375410079956,0.8721860647201538,0.8660761117935181,0.8052060008049011,0.7485233545303345,0.740382194519043,0.5200547575950623,0.834870457649231,0.8213204145431519,0.7672753930091858,0.6900721788406372,0.0010000000474974513
0.785499095916748,0.45332589745521545,0.8733158111572266,0.867536723613739,0.8068111538887024,0.7507675290107727,0.7394819259643555,0.5228285789489746,0.8338067531585693,0.8201341032981873,0.7620092034339905,0.6964925527572632,0.0010000000474974513
0.7869545221328735,0.45088326930999756,0.8749079704284668,0.8690852522850037,0.8082296252250671,0.7524426579475403,0.7399914860725403,0.520413875579834,0.8343780636787415,0.8204838633537292,0.7717890739440918,0.6814947128295898,0.0010000000474974513
