,run,model,method,AUROC,AUPRC,Accuracy,Precision,Recall,F1 score
0,training,DecisionTreeClassifier,hadamard,0.9965307708312987,0.9937885625543598,0.9965307708312986,0.9944772641736829,0.998607212769481,0.9965379595572657
1,validation,DecisionTreeClassifier,hadamard,0.6972738853503185,0.6370605401563565,0.6972738853503184,0.6947728530462344,0.7036942675159236,0.6992051035390613
2,training,RandomForestClassifier,hadamard,1.0,1.0,1.0,1.0,1.0,1.0
3,validation,RandomForestClassifier,hadamard,0.8079745222929936,0.7462483396617887,0.8079745222929936,0.7995737369064534,0.8219957537154989,0.8106297267192066
4,training,LogisticRegression,hadamard,0.6651132276570176,0.6110852823861169,0.6651132276570176,0.6727824533650898,0.6429199274731527,0.6575122952154512
5,validation,LogisticRegression,hadamard,0.6667855626326964,0.6123513319709634,0.6667855626326964,0.6736274423127928,0.6470828025477707,0.6600883652430045
6,training,DecisionTreeClassifier,average,0.9965307708312987,0.9937885625543598,0.9965307708312986,0.9944772641736829,0.998607212769481,0.9965379595572657
7,validation,DecisionTreeClassifier,average,0.6972738853503185,0.6370605401563565,0.6972738853503184,0.6947728530462344,0.7036942675159236,0.6992051035390613
8,training,RandomForestClassifier,average,1.0,1.0,1.0,1.0,1.0,1.0
9,validation,RandomForestClassifier,average,0.8072611464968152,0.7454616950453841,0.8072611464968152,0.7988699444885012,0.8212993630573249,0.8099293987588252
10,training,LogisticRegression,average,0.6651132276570176,0.6110855359247009,0.6651132276570176,0.6727839889088356,0.6429156811706207,0.6575108078941597
11,validation,LogisticRegression,average,0.6667855626326964,0.6123513319709634,0.6667855626326964,0.6736274423127928,0.6470828025477707,0.6600883652430045
12,training,DecisionTreeClassifier,weightedL1,0.9965307708312987,0.9937885625543598,0.9965307708312986,0.9944772641736829,0.998607212769481,0.9965379595572657
13,validation,DecisionTreeClassifier,weightedL1,0.6972738853503185,0.6370605401563565,0.6972738853503184,0.6947728530462344,0.7036942675159236,0.6992051035390613
14,training,RandomForestClassifier,weightedL1,1.0,1.0,1.0,1.0,1.0,1.0
15,validation,RandomForestClassifier,weightedL1,0.8078301486199575,0.7460790129635033,0.8078301486199575,0.7993986751028365,0.8219108280254777,0.8104984590647193
16,training,LogisticRegression,weightedL1,0.6651132276570176,0.6110852823861169,0.6651132276570176,0.6727824533650898,0.6429199274731527,0.6575122952154512
17,validation,LogisticRegression,weightedL1,0.66676008492569,0.6123292346581988,0.66676008492569,0.6735978499186647,0.6470658174097664,0.6600653204078627
18,training,DecisionTreeClassifier,weightedL2,0.9965307708312987,0.9937885625543598,0.9965307708312986,0.9944772641736829,0.998607212769481,0.9965379595572657
19,validation,DecisionTreeClassifier,weightedL2,0.6972738853503185,0.6370605401563565,0.6972738853503184,0.6947728530462344,0.7036942675159236,0.6992051035390613
20,training,RandomForestClassifier,weightedL2,1.0,1.0,1.0,1.0,1.0,1.0
