accuracy,recall_9,loss,auprc,auroc,precision_9,val_accuracy,val_recall_9,val_loss,val_auprc,val_auroc,val_precision_9,lr
0.8174068927764893,0.8252752423286438,0.4206483066082001,0.8943777084350586,0.8939703702926636,0.8124892711639404,0.8012654185295105,0.7889257073402405,0.4391483962535858,0.8865772485733032,0.880984902381897,0.8088885545730591,0.0010000000474974513
0.8550386428833008,0.8492223024368286,0.3497880697250366,0.9251030087471008,0.9263036251068115,0.8592173457145691,0.8140806555747986,0.7671167850494385,0.42147159576416016,0.8965244293212891,0.8926524519920349,0.8466398119926453,0.0010000000474974513
0.863392174243927,0.8596575856208801,0.33025413751602173,0.9322033524513245,0.9338622689247131,0.8661268949508667,0.8196178078651428,0.7912186980247498,0.413114070892334,0.9007750749588013,0.8970044255256653,0.838864803314209,0.0010000000474974513
0.8693996667861938,0.8684410452842712,0.3174666464328766,0.9370194673538208,0.9387251138687134,0.8701092600822449,0.8236773014068604,0.7878046631813049,0.40964072942733765,0.9041942358016968,0.9002048969268799,0.8486944437026978,0.0010000000474974513
0.8740557432174683,0.8743752837181091,0.30777427554130554,0.9405549764633179,0.9422921538352966,0.8738168478012085,0.8261740803718567,0.790912926197052,0.4098000228404999,0.9059073328971863,0.9019145965576172,0.8509219288825989,0.0010000000474974513
0.877714991569519,0.877816915512085,0.300015926361084,0.9433982372283936,0.9451058506965637,0.8776379823684692,0.8284755945205688,0.7823524475097656,0.40724074840545654,0.9081522226333618,0.9044206738471985,0.8618553876876831,0.0010000000474974513
0.8807224035263062,0.8803392052650452,0.29374295473098755,0.9455175399780273,0.9472886919975281,0.8810144662857056,0.8300127387046814,0.7915413975715637,0.3998912572860718,0.9095731973648071,0.905431866645813,0.8575214147567749,0.0010000000474974513
0.8831332325935364,0.8825408816337585,0.2882431149482727,0.9476684927940369,0.9492135643959045,0.8835877180099487,0.8309639096260071,0.7819957733154297,0.40678736567497253,0.9104151725769043,0.9065715074539185,0.866896390914917,0.0010000000474974513
0.8855515122413635,0.8846938014030457,0.28301480412483215,0.9494049549102783,0.9509807229042053,0.8862140774726868,0.8315244317054749,0.7893333435058594,0.4001834988594055,0.9102435111999512,0.9063803553581238,0.8620772957801819,0.0010000000474974513
0.887095034122467,0.8854920864105225,0.2789599299430847,0.9508237838745117,0.9523717761039734,0.8883400559425354,0.8317621946334839,0.7818938493728638,0.40478456020355225,0.9110733270645142,0.9073907136917114,0.8685168623924255,0.0010000000474974513
0.8888583183288574,0.8879018425941467,0.2752758264541626,0.9519093036651611,0.9535826444625854,0.8896036148071289,0.8332484364509583,0.7889426946640015,0.3988548219203949,0.9107584953308105,0.9062767028808594,0.8656491041183472,0.0010000000474974513
0.8906385898590088,0.8892649412155151,0.27161267399787903,0.9531925916671753,0.954785168170929,0.8917148113250732,0.8339872360229492,0.7918471097946167,0.3986731767654419,0.9113996028900146,0.9070525765419006,0.8647264838218689,0.0010000000474974513
0.8919571042060852,0.8906343579292297,0.26820850372314453,0.9542469382286072,0.9558916687965393,0.8929967284202576,0.8334267735481262,0.7791252732276917,0.4032711982727051,0.9112151265144348,0.9069451093673706,0.8740496635437012,0.0010000000474974513
