accuracy,precision,loss,recall,auprc,auroc,val_accuracy,val_precision,val_loss,val_recall,val_auprc,val_auroc,lr
0.6225100755691528,0.630847692489624,0.6372117400169373,0.5906500816345215,0.6874903440475464,0.6782702207565308,0.6723482012748718,0.7346778512001038,0.5877324938774109,0.5395498871803284,0.7575634717941284,0.7510301470756531,0.0010000000474974513
0.6816419363021851,0.6936367750167847,0.5795769095420837,0.6506694555282593,0.7582558393478394,0.7574880719184875,0.6940297484397888,0.7698103189468384,0.5585513710975647,0.5535966157913208,0.7881019115447998,0.7882981300354004,0.0010000000474974513
0.7043809294700623,0.7120339870452881,0.5517426133155823,0.6863341331481934,0.783115029335022,0.7869918942451477,0.7158046960830688,0.6879372596740723,0.537310004234314,0.7899448275566101,0.8031283020973206,0.8064932823181152,0.0010000000474974513
0.7207631468772888,0.7237685918807983,0.5323324203491211,0.7140476107597351,0.7988656759262085,0.8052250742912292,0.7311252951622009,0.6992342472076416,0.5198572874069214,0.8111592531204224,0.8158242702484131,0.8217790126800537,0.0010000000474974513
0.7318651080131531,0.732043445110321,0.5176739692687988,0.7314808368682861,0.810183584690094,0.8177917003631592,0.7330105900764465,0.7840681076049805,0.5108416676521301,0.6431422233581543,0.824386477470398,0.8297376036643982,0.0010000000474974513
0.7398481369018555,0.7385908365249634,0.5064905881881714,0.7424829602241516,0.8181647062301636,0.8267558217048645,0.7507940530776978,0.7589121460914612,0.49170514941215515,0.7351167798042297,0.8329927325248718,0.8392929434776306,0.0010000000474974513
0.74712735414505,0.7445258498191833,0.4968436360359192,0.7524469494819641,0.8255854249000549,0.8342178463935852,0.7553545832633972,0.7535073757171631,0.4838745892047882,0.7589978575706482,0.8373386263847351,0.8440036177635193,0.0010000000474974513
0.7524564862251282,0.7486735582351685,0.48833778500556946,0.7600626945495605,0.83163982629776,0.840535044670105,0.7551932334899902,0.785013735294342,0.4829411208629608,0.7028789520263672,0.8422091007232666,0.848712146282196,0.0010000000474974513
0.7582643628120422,0.7531750202178955,0.4808717966079712,0.7683153748512268,0.8371008038520813,0.8461054563522339,0.7611889839172363,0.7864394187927246,0.4767168164253235,0.7171125411987305,0.8468709588050842,0.8535840511322021,0.0010000000474974513
0.761747419834137,0.7553706765174866,0.47503674030303955,0.7742325663566589,0.8410665988922119,0.8501434326171875,0.7685859799385071,0.769203245639801,0.46618300676345825,0.7674394845962524,0.8504247665405273,0.8577120304107666,0.0010000000474974513
0.7662028074264526,0.758594274520874,0.4687357246875763,0.7809141278266907,0.845531165599823,0.8547396659851074,0.7702844738960266,0.7403485774993896,0.4633142948150635,0.8325605392456055,0.8528017401695251,0.8605374693870544,0.0010000000474974513
0.7702729105949402,0.7612184286117554,0.4635828137397766,0.7876042127609253,0.8488869667053223,0.8582673668861389,0.7742844820022583,0.7565656900405884,0.46035638451576233,0.8088153004646301,0.8548957109451294,0.8626077771186829,0.0010000000474974513
0.7739831209182739,0.7643470168113708,0.4581024646759033,0.7922093272209167,0.8526445627212524,0.8620396256446838,0.7751592397689819,0.7518265247344971,0.4547146260738373,0.8214861750602722,0.8571913242340088,0.8648145198822021,0.0010000000474974513
0.7774927020072937,0.7671366930007935,0.45353811979293823,0.7968760132789612,0.8557372093200684,0.8651882410049438,0.7782930135726929,0.7900373339653015,0.4513467252254486,0.7580466866493225,0.861283004283905,0.8687660694122314,0.0010000000474974513
0.7804704308509827,0.7690305709838867,0.4486904442310333,0.8017316460609436,0.8586995601654053,0.8683274388313293,0.7837197184562683,0.7639529705047607,0.44354209303855896,0.8211634755134583,0.8647780418395996,0.8723950386047363,0.0010000000474974513
0.7826317548751831,0.7712076306343079,0.44544124603271484,0.803693413734436,0.8609529137611389,0.8704502582550049,0.7838895916938782,0.7717635035514832,0.44374653697013855,0.8061995506286621,0.8645840883255005,0.8722023367881775,0.0010000000474974513
0.7855914235115051,0.772932231426239,0.4410821199417114,0.8087826371192932,0.8637382388114929,0.873259961605072,0.7852653861045837,0.7547089457511902,0.44093069434165955,0.8452484011650085,0.8673933148384094,0.875230610370636,0.0010000000474974513
0.7876371145248413,0.775061845779419,0.4375937283039093,0.8104960322380066,0.8661179542541504,0.8755167126655579,0.7843142151832581,0.7453391551971436,0.4417581558227539,0.8637452125549316,0.8677161931991577,0.8759390711784363,0.0010000000474974513
0.7903175950050354,0.7768197655677795,0.43417999148368835,0.8146977424621582,0.8681583404541016,0.8777463436126709,0.7903269529342651,0.7817094326019287,0.4346320331096649,0.8056221008300781,0.869915246963501,0.8781371712684631,0.0010000000474974513
0.7923727631568909,0.7788528203964233,0.43067607283592224,0.8166149258613586,0.8703335523605347,0.8798754215240479,0.7919490337371826,0.766649603843689,0.43232208490371704,0.8393885493278503,0.8718851208686829,0.8799923062324524,0.0010000000474974513
0.7948346138000488,0.7812514305114746,0.42682546377182007,0.8189822435379028,0.8726452589035034,0.8822585940361023,0.7828025221824646,0.737233579158783,0.444487065076828,0.8788450360298157,0.8675743341445923,0.8761450052261353,0.0010000000474974513
0.7969895601272583,0.7838464379310608,0.4241252541542053,0.8201414942741394,0.8744341135025024,0.8838735222816467,0.7953460812568665,0.7819375991821289,0.42784613370895386,0.8191252946853638,0.8748153448104858,0.8825894594192505,0.0010000000474974513
0.7986700534820557,0.7846720814704895,0.42059212923049927,0.8232561349868774,0.8764281272888184,0.8859179019927979,0.7950148582458496,0.7886078953742981,0.4289703369140625,0.806114673614502,0.8753665089607239,0.883046567440033,0.0010000000474974513
0.8004821538925171,0.7872147560119629,0.41770392656326294,0.8235788941383362,0.8781464099884033,0.8875800967216492,0.7961698770523071,0.7662543654441833,0.42577850818634033,0.8523482084274292,0.876862645149231,0.8846726417541504,0.0010000000474974513
0.8021870851516724,0.789409339427948,0.41564998030662537,0.8242624998092651,0.8794761896133423,0.8888971209526062,0.7960254549980164,0.7991966009140015,0.4274793267250061,0.7907261252403259,0.876673698425293,0.8842200636863708,0.0010000000474974513
0.8039546012878418,0.7904719114303589,0.41311198472976685,0.8271627426147461,0.8808388710021973,0.8903589248657227,0.7973927855491638,0.7926751971244812,0.4255857765674591,0.8054522275924683,0.8762252330780029,0.8843191266059875,0.0010000000474974513
0.8057667016983032,0.7927447557449341,0.41001948714256287,0.8280077576637268,0.8827111124992371,0.8921533823013306,0.8013248443603516,0.7918565273284912,0.41997572779655457,0.8175456523895264,0.8798731565475464,0.8876604437828064,0.0010000000474974513
0.8072221279144287,0.7942715883255005,0.4079607427120209,0.8292264342308044,0.8841495513916016,0.8933538794517517,0.7974861860275269,0.8133352398872375,0.42643114924430847,0.7721953392028809,0.8800957202911377,0.8870724439620972,0.0010000000474974513
0.8082868456840515,0.7962282299995422,0.4059270918369293,0.8286404609680176,0.8849327564239502,0.8944544196128845,0.8006284236907959,0.7691816091537476,0.4203413426876068,0.8590403199195862,0.8799487352371216,0.8881027698516846,0.0010000000474974513
0.8097720146179199,0.7971915006637573,0.40337690711021423,0.8309376835823059,0.8865275382995605,0.8958539962768555,0.8041443824768066,0.7941712737083435,0.41655585169792175,0.8210955262184143,0.8815267086029053,0.8896024227142334,0.0010000000474974513
0.8112305998802185,0.7984558939933777,0.4008936882019043,0.8326320052146912,0.8879398703575134,0.8972233533859253,0.8018598556518555,0.8056128621101379,0.4198846220970154,0.7957197427749634,0.8818432092666626,0.8893988728523254,0.0010000000474974513
0.8122932314872742,0.800054669380188,0.39934855699539185,0.8326871991157532,0.8886879086494446,0.8980638980865479,0.8054267764091492,0.7858914136886597,0.4135740101337433,0.8395923376083374,0.8837072849273682,0.8916754126548767,0.0010000000474974513
0.8134822249412537,0.801986813545227,0.39759260416030884,0.8325152397155762,0.8900056481361389,0.8991170525550842,0.8052059412002563,0.7738425135612488,0.41377899050712585,0.862471342086792,0.8841346502304077,0.8922607898712158,0.0010000000474974513
0.8146414756774902,0.8028730750083923,0.39581868052482605,0.8340693712234497,0.8907975554466248,0.9000662565231323,0.8026666641235352,0.7669308185577393,0.41635894775390625,0.8696051239967346,0.8839067816734314,0.8918788433074951,0.0010000000474974513
