accuracy,precision_5,recall_5,loss,auprc,auroc,val_accuracy,val_precision_5,val_recall_5,val_loss,val_auprc,val_auroc,lr
0.8170660734176636,0.8097382187843323,0.8288952112197876,0.4210382401943207,0.8950656652450562,0.8947126269340515,0.8046624064445496,0.841241180896759,0.7510657906532288,0.44929027557373047,0.8878124356269836,0.8818545341491699,0.0010000000474974513
0.8560290932655334,0.8606711626052856,0.8495938181877136,0.3490614593029022,0.9257446527481079,0.9270144701004028,0.8110657930374146,0.8634451031684875,0.7390063405036926,0.4361632764339447,0.8963267207145691,0.8918776512145996,0.0010000000474974513
0.8648678064346313,0.8694137334823608,0.8587148785591125,0.32874220609664917,0.9329824447631836,0.9346813559532166,0.8186241984367371,0.8644363880157471,0.7557706832885742,0.42096126079559326,0.9021137952804565,0.8988891839981079,0.0010000000474974513
0.8708009123802185,0.8746709823608398,0.8656363487243652,0.31510496139526367,0.9379557371139526,0.9397186040878296,0.8216730356216431,0.8610703349113464,0.7671167850494385,0.4183337390422821,0.9044449925422668,0.9007944464683533,0.0010000000474974513
0.8752086162567139,0.8781365752220154,0.8713370561599731,0.3052135109901428,0.9416046738624573,0.9433274865150452,0.8253248333930969,0.8572547435760498,0.7806369662284851,0.40876540541648865,0.9070070385932922,0.9028272032737732,0.0010000000474974513
0.8787415027618408,0.881059467792511,0.8757001161575317,0.2975834310054779,0.944331705570221,0.9460341334342957,0.8280764222145081,0.8592846393585205,0.7846454381942749,0.40521225333213806,0.9082765579223633,0.9049698114395142,0.0010000000474974513
0.8814166784286499,0.8839511275291443,0.878116250038147,0.29120513796806335,0.9465843439102173,0.9482611417770386,0.8285520076751709,0.8656270503997803,0.777851402759552,0.4058138132095337,0.9096730947494507,0.9067354202270508,0.0010000000474974513
0.884024977684021,0.8860758543014526,0.8813689351081848,0.2853175699710846,0.9487131834030151,0.9502600431442261,0.8303354382514954,0.8641427755355835,0.783915102481842,0.40624216198921204,0.9103408455848694,0.9068441987037659,0.0010000000474974513
0.8860971927642822,0.8880050778388977,0.8836385607719421,0.2807970345020294,0.9503481388092041,0.9517742395401001,0.8300976753234863,0.8766887187957764,0.7682547569274902,0.4163714647293091,0.9110598564147949,0.9077975749969482,0.0010000000474974513
0.8882659673690796,0.8899773955345154,0.8860716819763184,0.27614033222198486,0.9518454074859619,0.953291654586792,0.8323311805725098,0.869769811630249,0.7817069888114929,0.4052879810333252,0.911196231842041,0.908077597618103,0.0010000000474974513
0.8900420069694519,0.8918189406394958,0.8877744674682617,0.2725204825401306,0.9530676603317261,0.9545061588287354,0.8331465125083923,0.8580896258354187,0.7983184456825256,0.4031275808811188,0.9116108417510986,0.9080149531364441,0.0010000000474974513
0.8916078209877014,0.8935320377349854,0.8891630172729492,0.2690277099609375,0.9542176723480225,0.9556494951248169,0.8308195471763611,0.8795206546783447,0.7666581869125366,0.4174005389213562,0.9117642045021057,0.9088132381439209,0.0010000000474974513
0.8926704525947571,0.8946142196655273,0.8902075886726379,0.2661765217781067,0.9552823305130005,0.9565389156341553,0.8341401219367981,0.8618862628936768,0.7958046793937683,0.40209493041038513,0.9120213985443115,0.9087046980857849,0.0010000000474974513
0.8942044377326965,0.8960011601448059,0.8919358253479004,0.26305410265922546,0.9561570882797241,0.9575361013412476,0.8305732607841492,0.8851443529129028,0.7597282528877258,0.42492422461509705,0.9112669825553894,0.9095301032066345,0.0010000000474974513
0.895688533782959,0.8980030417442322,0.8927808403968811,0.26024678349494934,0.957200288772583,0.9584261775016785,0.8329596519470215,0.8688796162605286,0.784271776676178,0.4154050946235657,0.9121264815330505,0.9090695381164551,0.0010000000474974513
