run,model,method,AUROC,AUPRC,Accuracy,Precision,Recall,F1 score,embedding_model
training,DecisionTreeClassifier,hadamard,0.9965307708312988,0.9937885625543598,0.9965307708312986,0.9944772641736828,0.998607212769481,0.9965379595572657,GloVe
validation,DecisionTreeClassifier,hadamard,0.6972738853503185,0.6370605401563565,0.6972738853503184,0.6947728530462344,0.7036942675159236,0.6992051035390613,GloVe
training,RandomForestClassifier,hadamard,1.0,1.0,1.0,1.0,1.0,1.0,GloVe
validation,RandomForestClassifier,hadamard,0.8079745222929936,0.7462483396617887,0.8079745222929936,0.7995737369064534,0.8219957537154989,0.8106297267192066,GloVe
training,LogisticRegression,hadamard,0.6651132276570176,0.6110852823861169,0.6651132276570176,0.6727824533650898,0.6429199274731527,0.6575122952154512,GloVe
validation,LogisticRegression,hadamard,0.6667855626326964,0.6123513319709634,0.6667855626326964,0.6736274423127928,0.6470828025477707,0.6600883652430045,GloVe
training,DecisionTreeClassifier,average,0.9965307708312988,0.9937885625543598,0.9965307708312986,0.9944772641736828,0.998607212769481,0.9965379595572657,GloVe
validation,DecisionTreeClassifier,average,0.6972738853503185,0.6370605401563565,0.6972738853503184,0.6947728530462344,0.7036942675159236,0.6992051035390613,GloVe
training,RandomForestClassifier,average,1.0,1.0,1.0,1.0,1.0,1.0,GloVe
validation,RandomForestClassifier,average,0.8072611464968152,0.7454616950453841,0.8072611464968152,0.7988699444885012,0.8212993630573249,0.8099293987588252,GloVe
training,LogisticRegression,average,0.6651132276570176,0.6110855359247009,0.6651132276570176,0.6727839889088356,0.6429156811706207,0.6575108078941597,GloVe
validation,LogisticRegression,average,0.6667855626326964,0.6123513319709634,0.6667855626326964,0.6736274423127928,0.6470828025477707,0.6600883652430045,GloVe
training,DecisionTreeClassifier,weightedL1,0.9965307708312988,0.9937885625543598,0.9965307708312986,0.9944772641736828,0.998607212769481,0.9965379595572657,GloVe
validation,DecisionTreeClassifier,weightedL1,0.6972738853503185,0.6370605401563565,0.6972738853503184,0.6947728530462344,0.7036942675159236,0.6992051035390613,GloVe
training,RandomForestClassifier,weightedL1,1.0,1.0,1.0,1.0,1.0,1.0,GloVe
validation,RandomForestClassifier,weightedL1,0.8078301486199575,0.7460790129635033,0.8078301486199575,0.7993986751028365,0.8219108280254777,0.8104984590647193,GloVe
