accuracy,recall_3,precision_3,loss,auprc,auroc,val_accuracy,val_recall_3,val_precision_3,val_loss,val_auprc,val_auroc,lr
0.6234368085861206,0.5878220200538635,0.632903516292572,0.6383888125419617,0.6879212260246277,0.6772332191467285,0.6601188778877258,0.7832016944885254,0.6284892559051514,0.5972660779953003,0.7584879398345947,0.7495343685150146,0.0010000000474974513
0.681810736656189,0.654975175857544,0.6921221613883972,0.5817113518714905,0.7568156719207764,0.7561032176017761,0.70647132396698,0.6727473735809326,0.7214046120643616,0.5512147545814514,0.7885622978210449,0.7885982990264893,0.0010000000474974513
0.7025337815284729,0.6917800307273865,0.7069855332374573,0.555265486240387,0.7805318236351013,0.7836015820503235,0.7072696685791016,0.8075244426727295,0.6726514101028442,0.544582724571228,0.7992043495178223,0.8006492853164673,0.0010000000474974513
0.7170507907867432,0.7143406271934509,0.7182337045669556,0.5368331074714661,0.7958098649978638,0.8008410930633545,0.7302165627479553,0.7498089075088501,0.7215357422828674,0.5185436606407166,0.8137277960777283,0.8178512454032898,0.0010000000474974513
0.7279457449913025,0.7279478907585144,0.7279447913169861,0.5229175090789795,0.8068660497665405,0.8130273818969727,0.7368577718734741,0.6730870604515076,0.7714830636978149,0.509722113609314,0.8234656453132629,0.8282867670059204,0.0010000000474974513
0.7356071472167969,0.738130509853363,0.7344240546226501,0.5113563537597656,0.8156241774559021,0.8224639296531677,0.7476518154144287,0.7944798469543457,0.7264439463615417,0.4974522888660431,0.8295242190361023,0.8356990814208984,0.0010000000474974513
0.7441093325614929,0.7500647306442261,0.7412359714508057,0.5000821352005005,0.8245113492012024,0.8316993713378906,0.7450276017189026,0.8459448218345642,0.7038779854774475,0.4987039566040039,0.8331041932106018,0.8389368057250977,0.0010000000474974513
0.7506008744239807,0.7601560950279236,0.7459015250205994,0.4911923110485077,0.8308166265487671,0.8385254740715027,0.75941401720047,0.7789384126663208,0.7496649026870728,0.47756415605545044,0.8424423933029175,0.8485719561576843,0.0010000000474974513
0.7554140090942383,0.7681879997253418,0.7490513324737549,0.4842478632926941,0.8359739780426025,0.8436369895935059,0.7581571340560913,0.709537148475647,0.7859642505645752,0.47977620363235474,0.8453235030174255,0.850952684879303,0.0010000000474974513
0.7609384655952454,0.7752898931503296,0.7536577582359314,0.47637537121772766,0.8415517210960388,0.8494241833686829,0.7581231594085693,0.8690615892410278,0.7112513780593872,0.4788559377193451,0.8478201627731323,0.8544900417327881,0.0010000000474974513
0.7654958367347717,0.7816402912139893,0.7571914196014404,0.47029054164886475,0.8456610441207886,0.8538340926170349,0.7547855377197266,0.8740212321281433,0.7057258486747742,0.4846995770931244,0.8449929356575012,0.8515552878379822,0.0010000000474974513
0.7687038779258728,0.7850755453109741,0.7601845860481262,0.4653710126876831,0.8490384817123413,0.8571817874908447,0.7726114392280579,0.7585222721099854,0.7805159687995911,0.45902201533317566,0.8562653064727783,0.8627375364303589,0.0010000000474974513
0.7730584740638733,0.7901732325553894,0.7640211582183838,0.45925822854042053,0.852977991104126,0.8614530563354492,0.7647728323936462,0.6975796222686768,0.805878758430481,0.4683650732040405,0.8561290502548218,0.8627305626869202,0.0010000000474974513
