accuracy,loss,recall_1,auprc,auroc,precision_1,val_accuracy,val_loss,val_recall_1,val_auprc,val_auroc,val_precision_1,lr
0.6198529601097107,0.6402238011360168,0.6063252687454224,0.6782476902008057,0.674570620059967,0.6231857538223267,0.6739447712898254,0.5905519127845764,0.5555159449577332,0.755209743976593,0.7490946650505066,0.727932333946228,0.0010000000474974513
0.6808521747589111,0.5792937278747559,0.6645166277885437,0.7556802034378052,0.7569102048873901,0.6869603395462036,0.6944118738174438,0.5641987919807434,0.8079830408096313,0.7820180058479309,0.7846993803977966,0.6584265232086182,0.0010000000474974513
0.7044913172721863,0.5514019727706909,0.696688711643219,0.7805756330490112,0.7867256999015808,0.7077330350875854,0.7160424590110779,0.5343908667564392,0.6336305737495422,0.8025231957435608,0.8076885938644409,0.7586789131164551,0.0010000000474974513
0.7197121977806091,0.5325843095779419,0.7199499607086182,0.7962405681610107,0.8044023513793945,0.7196077704429626,0.7276008725166321,0.5243943333625793,0.8198386430740356,0.8099379539489746,0.8173073530197144,0.69215327501297,0.0010000000474974513
0.7312313318252563,0.5180987119674683,0.7375615239143372,0.8075593709945679,0.8170040845870972,0.7283404469490051,0.7423779368400574,0.5031581521034241,0.700144350528717,0.8241931796073914,0.8318774700164795,0.7647396922111511,0.0010000000474974513
0.7403513193130493,0.5061268210411072,0.7487144470214844,0.817211925983429,0.8268382549285889,0.7363973259925842,0.7460637092590332,0.4965516924858093,0.7044416069984436,0.8297102451324463,0.8370485305786133,0.7684069871902466,0.0010000000474974513
0.7467993497848511,0.49672389030456543,0.7564469575881958,0.8241544961929321,0.8340950012207031,0.7421274781227112,0.7530785799026489,0.48863866925239563,0.8111422657966614,0.8337066173553467,0.8417590856552124,0.7267470359802246,0.0010000000474974513
0.7531454563140869,0.4882317781448364,0.7631412744522095,0.8309356570243835,0.8405708074569702,0.7481838464736938,0.7565605044364929,0.4807494878768921,0.7495031952857971,0.8390069603919983,0.8464066386222839,0.7602336406707764,0.0010000000474974513
0.7586985230445862,0.48011744022369385,0.7715786695480347,0.8368332982063293,0.8465866446495056,0.7522017955780029,0.7639660239219666,0.47207432985305786,0.8102590441703796,0.8452743291854858,0.8532359600067139,0.7415974736213684,0.0010000000474974513
0.7636401653289795,0.4735410809516907,0.7767400145530701,0.8416357040405273,0.851381778717041,0.7569092512130737,0.7689002156257629,0.4643792510032654,0.7837452292442322,0.8502674102783203,0.8578960299491882,0.7611467838287354,0.0010000000474974513
